31975,52127.471437058986
31976,78026.64676108643
31977,506840.83300423506
31978,486162.483693718
31979,563968.0333583839
31980,405975.4492406498
31981,491979.04485302046
31982,486704.0360882249
31983,545270.9461102502
31984,480032.97049391357
31985,68742.55155698738
31986,450865.9123601708
31987,68201.99236461378
31988,526236.0158641476
31989,483239.78846849804
31990,533738.0784092724
31991,539994.9811650976
31992,522571.0481150841
31993,545143.0249695482
31994,486704.0360882249
31995,532084.5126642258
31996,560897.7429014475
31997,529909.9403648245
31998,498341.9287903943
31999,451076.8165963958
32000,451822.88999370177
32001,519887.08253402944
32002,519887.08253402944
32003,489561.6550127436
32004,547524.5319360729
32005,441034.34196769213
32006,64468.81948098906
32007,573095.1730316436
32008,519887.08253402944
32009,60848.20725948444
32010,63303.010998226004
32011,451822.88999370177
32012,185289.81359216062
32013,405764.5450044248
32014,456475.9569428083
32015,469416.30194330064
32016,480032.97049391357
32017,573095.1730316436
32018,592727.3073012893
32019,500555.12100113777
32020,451822.88999370177
32021,49273.54277517831
32022,68826.94463031879
32023,49273.54277517831
32024,122266.69872929943
32025,203338.41366052305
32026,422652.7463986184
32027,462370.9753570361
32028,560710.9653820973
32029,528921.1723584845
32030,173030.7164564896
32031,405975.4492406498
32032,500957.47716222116
32033,86211.12522493166
32034,518379.5036575918
32035,62663.02147549741
32036,451611.98575747677
32037,483239.78846849804
32038,48789.87741450328
32039,486704.0360882249
32040,560897.7429014475
32041,475101.76268092607
32042,451611.98575747677
32043,580951.6852381991
32044,463927.1285592423
32045,69553.83748984696
32046,498341.9287903943
32047,532084.5126642258
32048,496921.4732932773
32049,469205.39770707564
32050,272573.4439207768
32051,562458.6441073716
32052,122256.06146108867
32053,58160.36018389169
32054,483028.88423227303
32055,469273.98089435423
32056,95944.76089951131
32057,134955.29974863646
32058,452170.9217792508
32059,63963.516390697885
32060,451076.8165963958
32061,409803.5872850977
32062,539994.9811650976
32063,498984.3207976798
32064,506878.1543462585
32065,59111.30547563475
32066,48789.87741450328
32067,68826.94463031879
32068,56627.327880307705
32069,78046.41164991395
32070,113530.5382323868
32071,409592.6830488727
32072,229690.12369986047
32073,463927.1285592423
32074,553679.2505254127
32075,516901.0121770535
32076,469205.39770707564
32077,539941.0248707812
32078,530427.5603216396
32079,519887.08253402944
32080,97900.30360969111
32081,81503.24725753047
32082,527743.5947405851
32083,64894.474708386784
32084,474947.8293082334
32085,60848.20725948444
32086,473102.1189388021
32087,506840.83300423506
32088,545143.0249695482
32089,529909.9403648245
32090,108834.03347199675
32091,56627.327880307705
32092,227455.8030238055
32093,89641.33024328244
32094,72041.04004264147
32095,164588.8606807131
32096,526730.4905575466
32097,469484.88513057923
32098,63303.010998226004
32099,51728.34651391989
32100,213087.94339925962
32101,460027.4339858062
32102,565180.5998367461
32103,512247.9452279466
32104,500794.83477271884
32105,101710.59560214746
32106,112255.1644303762
32107,229690.12369986047
32108,179594.44028934487
32109,145783.60709802195
32110,547888.8147136766
32111,62501.6766093304
32112,114246.13264314753
32113,451611.98575747677
32114,512247.9452279466
32115,469273.98089435423
32116,469205.39770707564
32117,161690.75189478867
32118,539739.4187453174
32119,467610.63964592764
32120,68123.67695882398
32121,65778.3306067108
32122,588535.1923034907
32123,473102.1189388021
32124,504238.6320878231
32125,498341.9287903943
32126,512247.9452279466
32127,482515.0855309141
32128,451076.8165963958
32129,547851.493371653
32130,572219.7060781164
32131,167882.07003934318
32132,506840.83300423506
32133,469484.88513057923
32134,524862.0603438731
32135,60848.20725948444
32136,512247.9452279466
32137,532084.5126642258
32138,56627.327880307705
32139,72552.5117986556
32140,579124.3697068403
32141,462370.9753570361
32142,122994.32620973462
32143,543841.0208493875
32144,544851.5771851169
32145,512247.9452279466
32146,60848.20725948444
32147,62599.278948696614
32148,498341.9287903943
32149,511501.8718306407
32150,548798.3648138784
32151,519887.08253402944
32152,412132.23262379743
32153,117236.32276583606
32154,512247.9452279466
32155,482716.93607496825
32156,545785.4169768337
32157,480032.97049391357
32158,245755.83743304288
32159,422863.6506348434
32160,405975.4492406498
32161,56240.36644633943
32162,511501.8718306407
32163,545785.4169768337
32164,488384.1575161179
32165,456265.0527065833
32166,416523.53460398415
32167,140321.3557831204
32168,77195.06250266217
32169,451822.88999370177
32170,60848.20725948444
32171,452211.91403142916
32172,532084.5126642258
32173,527743.5947405851
32174,60848.20725948444
32175,172495.5472954087
32176,543841.0208493875
32177,283076.8925390035
32178,104974.11483463545
32179,56627.327880307705
32180,143660.57239251467
32181,69469.44441651556
32182,462370.9753570361
32183,59706.42931152303
32184,93515.44862475322
32185,63303.010998226004
32186,441034.34196769213
32187,116454.868403966
32188,64714.206275068726
32189,52127.471437058986
32190,155721.41204890446
32191,572219.7060781164
32192,512247.9452279466
32193,77320.7773626745
32194,469273.98089435423
32195,63303.010998226004
32196,105557.77155255788
32197,516901.0121770535
32198,471783.6407657977
32199,49793.89033410835
32200,451822.88999370177
32201,512247.9452279466
32202,547209.1013643675
32203,96252.06826554658
32204,68928.88522414195
32205,408448.5105854795
32206,506878.1543462585
32207,579718.3791135184
32208,527743.5947405851
32209,560897.7429014475
32210,451076.8165963958
32211,451611.98575747677
32212,78209.21295584583
32213,63303.010998226004
32214,68201.99236461378
32215,456475.9569428083
32216,220343.66967590706
32217,95944.76089951131
32218,469484.88513057923
32219,473102.1189388021
32220,77533.75632485103
32221,530427.5603216396
32222,43886.43281139272
32223,64726.51992968144
32224,52127.471437058986
32225,56627.327880307705
32226,68201.99236461378
32227,56627.327880307705
32228,58173.397007939064
32229,560897.7429014475
32230,471957.9464754089
32231,472100.2675243553
32232,496655.42642770166
32233,486704.0360882249
32234,512247.9452279466
32235,512247.9452279466
32236,78009.9388179445
32237,77456.51772728653
32238,394697.64422177547
32239,74068.60103946565
32240,500555.12100113777
32241,63211.629995131065
32242,482716.93607496825
32243,60848.20725948444
32244,294990.22504652303
32245,230521.93167590708
32246,56627.327880307705
32247,539528.5145090924
32248,512247.9452279466
32249,545143.0249695482
32250,513472.4452199048
32251,409803.5872850977
32252,70385.87870976546
32253,60848.20725948444
32254,496655.42642770166
32255,69855.46171445979
32256,544851.5771851169
32257,521541.98043381074
32258,181266.93780268755
32259,552769.6191456524
32260,527743.5947405851
32261,470878.96515357384
32262,59608.2484407875
32263,62663.02147549741
32264,522571.0481150841
32265,521331.0761975858
32266,291817.6136886864
32267,75103.73912586014
32268,451611.98575747677
32269,425398.18910876836
32270,467610.63964592764
32271,471957.9464754089
32272,539994.9811650976
32273,49273.54277517831
32274,551697.533055943
32275,519887.08253402944
32276,68928.88522414195
32277,127965.23512501731
32278,473102.1189388021
32279,469273.98089435423
32280,573095.1730316436
32281,54711.416108859106
32282,543841.0208493875
32283,521331.0761975858
32284,512781.36066669
32285,53316.57967884271
32286,60848.20725948444
32287,498984.3207976798
32288,491979.04485302046
32289,471783.6407657977
32290,598258.8346662221
32291,136254.8697412334
32292,62663.02147549741
32293,524748.7730880767
32294,451822.88999370177
32295,461976.1622851912
32296,476971.24208485486
32297,60848.20725948444
32298,554002.925270333
32299,198185.91766161265
32300,471089.86938979884
32301,571310.0746983561
32302,260985.0247443047
32303,506840.83300423506
32304,498341.9287903943
32305,482716.93607496825
32306,512247.9452279466
32307,464474.76882189413
32308,56627.327880307705
32309,97213.2922247483
32310,506878.1543462585
32311,64862.882011147725
32312,475467.15185248305
32313,524250.4488359158
32314,545270.9461102502
32315,512247.9452279466
32316,173030.7164564896
32317,504238.6320878231
32318,543841.0208493875
32319,229690.12369986047
32320,98235.53355211415
32321,82760.31792143591
32322,120812.51745755365
32323,72896.72293145198
32324,56627.327880307705
32325,217260.7612254913
32326,527743.5947405851
32327,462370.9753570361
32328,543841.0208493875
32329,60848.20725948444
32330,56455.80021240519
32331,405764.5450044248
32332,173241.62069271464
32333,527743.5947405851
32334,512247.9452279466
32335,480032.97049391357
32336,587659.7253499635
32337,225731.2382934993
32338,241101.35858262455
32339,147452.1047568565
32340,512247.9452279466
32341,518133.4840463105
32342,467024.0423061426
32343,519887.08253402944
32344,528432.2841747621
32345,68201.99236461378
32346,588535.1923034907
32347,357440.39118509315
32348,498984.3207976798
32349,566688.1787131836
32350,273671.2339224861
32351,555745.326920232
32352,250939.53621184474
32353,469273.98089435423
32354,487785.9065849479
32355,506198.44099694956
32356,491979.04485302046
32357,473102.1189388021
32358,206833.00287759578
32359,81485.41125287683
32360,592727.3073012893
32361,513388.0393042512
32362,420351.672648432
32363,512247.9452279466
32364,76454.79916072631
32365,486162.483693718
32366,512247.9452279466
32367,564586.590430068
32368,568754.2551080029
32369,55294.53204818438
32370,191451.5911885951
32371,51728.34651391989
32372,539994.9811650976
32373,560897.7429014475
32374,555381.0441426283
32375,473102.1189388021
32376,547209.1013643675
32377,92754.93384075654
32378,546626.5933807674
32379,498341.9287903943
32380,498984.3207976798
32381,63303.010998226004
32382,75295.95722002443
32383,462370.9753570361
32384,477115.9451845016
32385,547888.8147136766
32386,177911.02472674326
32387,126817.91135993523
32388,433411.7359981777
32389,543841.0208493875
32390,49793.89033410835
32391,501206.1451107125
32392,405764.5450044248
32393,508813.98936877673
32394,50120.61928383322
32395,584851.6812168054
32396,483352.7241802638
32397,473313.0231750271
32398,498341.9287903943
32399,81189.21690576794
32400,49793.89033410835
32401,412878.3060211034
32402,539352.5891578121
32403,512247.9452279466
32404,506920.68167331297
32405,77993.97850445122
32406,118429.64839476485
32407,62208.62619819374
32408,563581.7084825021
32409,469484.88513057923
32410,62599.014069723606
32411,236908.96706212874
32412,56344.647010472676
32413,506840.83300423506
32414,56627.327880307705
32415,519887.08253402944
32416,106051.66685714947
32417,541805.4951401368
32418,66920.54847190103
32419,483861.10853836144
32420,111802.94721561944
32421,544851.5771851169
32422,524978.7325518371
32423,547524.5319360729
32424,545143.0249695482
32425,63404.68889907876
32426,80809.345003364
32427,467610.63964592764
32428,462370.9753570361
32429,79157.0899565904
32430,545143.0249695482
32431,512247.9452279466
32432,72835.19778497376
32433,519851.88778256805
32434,512247.9452279466
32435,471957.9464754089
32436,573095.1730316436
32437,206447.1704931535
32438,49273.54277517831
32439,447830.00385561003
32440,500881.5192143757
32441,68661.27266686913
32442,145788.98750847965
32443,267003.6303424465
32444,194341.39602693767
32445,580951.6852381991
32446,572219.7060781164
32447,539941.0248707812
32448,553679.2505254127
32449,60848.20725948444
32450,543841.0208493875
32451,138268.95684105088
32452,555381.0441426283
32453,75167.46685199066
32454,467610.63964592764
32455,409803.5872850977
32456,58173.397007939064
32457,76263.15041256134
32458,60848.20725948444
32459,68201.99236461378
32460,568754.2551080029
32461,512247.9452279466
32462,583976.2142632782
32463,488798.91422114626
32464,545785.4169768337
32465,84356.16269591088
32466,56627.327880307705
32467,110164.55918036876
32468,539994.9811650976
32469,293617.0567169185
32470,573095.1730316436
32471,457497.5245758406
32472,86416.56603486724
32473,143016.7075791114
32474,457708.4288120656
32475,491979.04485302046
32476,65648.35735033915
32477,394697.64422177547
32478,451611.98575747677
32479,75967.2842254131
32480,63303.010998226004
32481,463927.1285592423
32482,469484.88513057923
32483,63303.010998226004
32484,469416.30194330064
32485,451822.88999370177
32486,482803.4679263511
32487,521541.98043381074
32488,505615.93301334954
32489,60848.20725948444
32490,512247.9452279466
32491,178196.2510387892
32492,424658.2634499667
32493,512247.9452279466
32494,461624.90195973014
32495,55451.78729280016
32496,524406.1967541295
32497,522184.37244109623
32498,209289.15111614444
32499,504238.6320878231
32500,79019.75086385266
32501,56627.327880307705
32502,182007.8526579559
32503,244756.52620321186
32504,517336.3071427763
32505,75455.03960112404
32506,610015.3428513838
32507,213087.94339925962
32508,547851.493371653
32509,512247.9452279466
32510,405764.5450044248
32511,64584.22707226447
32512,506878.1543462585
32513,519887.08253402944
32514,88424.79081751009
32515,68684.52624167435
32516,451822.88999370177
32517,165366.59789696752
32518,78744.28629412994
32519,63963.516390697885
32520,64726.51992968144
32521,60848.20725948444
32522,471957.9464754089
32523,232198.26451900954
32524,64894.474708386784
32525,68201.99236461378
32526,522184.37244109623
32527,61678.03143730096
32528,178450.3857047941
32529,545143.0249695482
32530,58160.36018389169
32531,217476.07222001205
32532,513652.79605609097
32533,522571.0481150841
32534,526730.4905575466
32535,512247.9452279466
32536,180286.44273313705
32537,80010.84076039642
32538,63303.010998226004
32539,63303.010998226004
32540,451611.98575747677
32541,514215.07329848345
32542,49793.89033410835
32543,515432.9952799559
32544,545270.9461102502
32545,547524.5319360729
32546,62501.6766093304
32547,233754.72395452662
32548,473313.0231750271
32549,476971.24208485486
32550,60243.640661337005
32551,205892.99846057873
32552,49273.54277517831
32553,529909.9403648245
32554,571182.1535576539
32555,68201.99236461378
32556,229690.12369986047
32557,515432.9952799559
32558,276545.6107486651
32559,557027.4542954119
32560,519887.08253402944
32561,100283.51131230262
32562,498984.3207976798
32563,545143.0249695482
32564,517647.0855743594
32565,588535.1923034907
32566,512247.9452279466
32567,62359.9044202545
32568,108375.99663429118
32569,483861.10853836144
32570,77465.85412246706
32571,560897.7429014475
32572,586750.0939702032
32573,65267.079122055045
32574,451822.88999370177
32575,571182.1535576539
32576,59388.62982594479
32577,527743.5947405851
32578,571824.5455649394
32579,512247.9452279466
32580,519887.08253402944
32581,463927.1285592423
32582,71284.25863252854
32583,560500.0611458723
32584,70669.66497810768
32585,91403.96687213173
32586,451465.8406341232
32587,526519.5863213217
32588,176761.00577794225
32589,491979.04485302046
32590,468496.11712423933
32591,107898.71337703461
32592,189678.10743182548
32593,56455.80021240519
32594,51728.34651391989
32595,147591.94836622284
32596,72896.72293145198
32597,75399.77558926179
32598,59990.714164796635
32599,357229.48694886814
32600,77812.01830765323
32601,66308.862742811
32602,66379.98927952742
32603,573095.1730316436
32604,380994.4953445501
32605,211164.96115331227
32606,467910.03569510684
32607,419180.13954815804
32608,405764.5450044248
32609,78989.45098894328
32610,462370.9753570361
32611,77510.02960556385
32612,574581.4672007225
32613,207836.08227992686
32614,65298.052121352564
32615,547524.5319360729
32616,501896.58927609946
32617,566688.1787131836
32618,584851.6812168054
32619,77502.55025209545
32620,72248.0479027421
32621,87938.14819834539
32622,216456.38792968253
32623,500555.12100113777
32624,511501.8718306407
32625,56455.80021240519
32626,60848.20725948444
32627,519887.08253402944
32628,469273.98089435423
32629,276841.48830373713
32630,512247.9452279466
32631,64726.51992968144
32632,498341.9287903943
32633,66379.98927952742
32634,62398.144495094755
32635,506878.1543462585
32636,588535.1923034907
32637,56627.327880307705
32638,462370.9753570361
32639,142767.2121884478
32640,451676.7448703482
32641,62663.02147549741
32642,63303.010998226004
32643,60678.98606500502
32644,468285.2128880143
32645,418969.23531193304
32646,512247.9452279466
32647,451611.98575747677
32648,522184.37244109623
32649,522184.37244109623
32650,572219.7060781164
32651,107564.21934194762
32652,226744.8261029724
32653,500555.12100113777
32654,111758.92585669461
32655,462370.9753570361
32656,56627.327880307705
32657,482716.93607496825
32658,123640.45551829087
32659,422652.7463986184
32660,462370.9753570361
32661,78805.75917057971
32662,527743.5947405851
32663,487575.00234872295
32664,475467.15185248305
32665,81691.15941241987
32666,137102.2257937889
32667,514215.07329848345
32668,469273.98089435423
32669,469273.98089435423
32670,592727.3073012893
32671,65150.8960817102
32672,463927.1285592423
32673,514734.6665528141
32674,560897.7429014475
32675,566688.1787131836
32676,125512.17357138735
32677,501896.58927609946
32678,217718.58731345882
32679,272013.157017159
32680,158261.23170988838
32681,512247.9452279466
32682,460027.4339858062
32683,49273.54277517831
32684,469484.88513057923
32685,552769.6191456524
32686,394697.64422177547
32687,78484.88274858598
32688,211797.9958699335
32689,60848.20725948444
32690,592727.3073012893
32691,469273.98089435423
32692,462370.9753570361
32693,512247.9452279466
32694,49793.89033410835
32695,566688.1787131836
32696,472168.8507116339
32697,451822.88999370177
32698,475467.15185248305
32699,135345.06303523525
32700,476971.24208485486
32701,451822.88999370177
32702,462970.9036309885
32703,65173.76400856338
32704,519887.08253402944
32705,498341.9287903943
32706,83831.37810636184
32707,109986.02139637273
32708,470343.7959924929
32709,62663.02147549741
32710,56627.327880307705
32711,367723.5277585794
32712,68928.88522414195
32713,451611.98575747677
32714,56627.327880307705
32715,451822.88999370177
32716,64584.22707226447
32717,512247.9452279466
32718,584851.6812168054
32719,469273.98089435423
32720,456265.0527065833
32721,539739.4187453174
32722,63927.963263931015
32723,574581.4672007225
32724,212008.90010615854
32725,55451.78729280016
32726,587659.7253499635
32727,469273.98089435423
32728,498984.3207976798
32729,74629.0369376708
32730,405975.4492406498
32731,506878.1543462585
32732,529909.9403648245
32733,49273.54277517831
32734,139669.02917811417
32735,43352.00408082252
32736,70743.69944015493
32737,145578.08327225462
32738,547164.5639346972
32739,72007.02887138707
32740,56627.327880307705
32741,532084.5126642258
32742,483861.10853836144
32743,60848.20725948444
32744,60848.20725948444
